#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270532608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=30796, tid=32180
#
# JRE version: OpenJDK Runtime Environment Microsoft-10800295 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10800295 (17.0.14+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Amrender\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Wed Jul 16 21:20:20 2025 India Standard Time elapsed time: 12920.898169 seconds (0d 3h 35m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002092a2d8010):  VMThread "VM Thread" [stack: 0x000000d853100000,0x000000d853200000] [id=32180]

Stack: [0x000000d853100000,0x000000d853200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886b9]
V  [jvm.dll+0x83f6f8]
V  [jvm.dll+0x8411a3]
V  [jvm.dll+0x841813]
V  [jvm.dll+0x2495cf]
V  [jvm.dll+0x6855f9]
V  [jvm.dll+0x679a8a]
V  [jvm.dll+0x30afc7]
V  [jvm.dll+0x312536]
V  [jvm.dll+0x362eee]
V  [jvm.dll+0x36312d]
V  [jvm.dll+0x2e225c]
V  [jvm.dll+0x2e0609]
V  [jvm.dll+0x2dfd6c]
V  [jvm.dll+0x32291b]
V  [jvm.dll+0x84604d]
V  [jvm.dll+0x846d83]
V  [jvm.dll+0x8472af]
V  [jvm.dll+0x847694]
V  [jvm.dll+0x84775e]
V  [jvm.dll+0x7ef2ac]
V  [jvm.dll+0x687597]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000d85e8f8d10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002094be004a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002094e8b0100, 0x000002094e8b3dc0, 0x000002094e8b5200, 0x000002094b3020a0,
0x0000020955a6cec0, 0x0000020955a68cf0, 0x0000020955a6ab50, 0x0000020955a6b060,
0x000002094b300240, 0x000002094b3039f0, 0x000002094b3034e0, 0x000002094b2fd4b0,
0x00000209567ab8c0, 0x00000209586fca90, 0x00000209586fcfa0, 0x00000209586fa210,
0x00000209586fbb60, 0x00000209586fb140, 0x00000209586f6f70, 0x00000209586fc580,
0x00000209586f8dd0, 0x00000209586f7ea0, 0x00000209586f6a60, 0x00000209586fd4b0,
0x00000209586f6040, 0x00000209586fd9c0, 0x00000209586f97f0, 0x00000209586f6550,
0x00000209586fb650, 0x00000209586fac30, 0x00000209586fe3e0, 0x00000209586f83b0,
0x00000209586fded0, 0x00000209586ff820, 0x00000209586ffd30, 0x0000020958700240,
0x0000020958700750, 0x00000209586f92e0, 0x00000209587020a0, 0x0000020958701170,
0x00000209586fc070, 0x00000209586fee00, 0x00000209586f9d00, 0x00000209587025b0,
0x0000020958702ac0, 0x0000020958701680, 0x0000020958704e30, 0x00000209587039f0,
0x0000020958705340, 0x00000209587034e0, 0x0000020958703f00, 0x0000020958702fd0,
0x00000209566b69e0, 0x00000209502b71d0, 0x00000209597c30f0
}

Java Threads: ( => current thread )
  0x000002090b2a8120 JavaThread "main" [_thread_blocked, id=32400, stack(0x000000d852b00000,0x000000d852c00000)]
  0x000002092a2de360 JavaThread "Reference Handler" daemon [_thread_blocked, id=32424, stack(0x000000d853200000,0x000000d853300000)]
  0x000002092a2df1e0 JavaThread "Finalizer" daemon [_thread_blocked, id=33096, stack(0x000000d853300000,0x000000d853400000)]
  0x000002092a2f1ee0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14672, stack(0x000000d853400000,0x000000d853500000)]
  0x000002092a2f3b20 JavaThread "Attach Listener" daemon [_thread_blocked, id=22276, stack(0x000000d853500000,0x000000d853600000)]
  0x000002092a2f8600 JavaThread "Service Thread" daemon [_thread_blocked, id=29376, stack(0x000000d853600000,0x000000d853700000)]
  0x000002092a2fe4d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=33160, stack(0x000000d853700000,0x000000d853800000)]
  0x000002092a3220a0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10664, stack(0x000000d853800000,0x000000d853900000)]
  0x000002092a32d5f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11384, stack(0x000000d853900000,0x000000d853a00000)]
  0x000002092a339b10 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33356, stack(0x000000d853a00000,0x000000d853b00000)]
  0x000002092a422540 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22108, stack(0x000000d853b00000,0x000000d853c00000)]
  0x000002092a535a40 JavaThread "Notification Thread" daemon [_thread_blocked, id=9280, stack(0x000000d853e00000,0x000000d853f00000)]
  0x000002094a3dad30 JavaThread "Daemon health stats" [_thread_blocked, id=24500, stack(0x000000d854400000,0x000000d854500000)]
  0x000002094acd6700 JavaThread "Incoming local TCP Connector on port 54772" [_thread_in_native, id=28868, stack(0x000000d854500000,0x000000d854600000)]
  0x000002094af373b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=28388, stack(0x000000d854600000,0x000000d854700000)]
  0x000002094b2ff820 JavaThread "Cache worker for journal cache (C:\Users\Amrender\.gradle\caches\journal-1)" [_thread_blocked, id=29948, stack(0x000000d855600000,0x000000d855700000)]
  0x000002094b2fca90 JavaThread "File lock request listener" [_thread_in_native, id=19544, stack(0x000000d855700000,0x000000d855800000)]
  0x000002094b2fee00 JavaThread "Cache worker for file hash cache (C:\Users\Amrender\.gradle\caches\8.10.2\fileHashes)" [_thread_blocked, id=2464, stack(0x000000d855800000,0x000000d855900000)]
  0x000002094b2ffd30 JavaThread "File watcher server" daemon [_thread_blocked, id=25152, stack(0x000000d855d00000,0x000000d855e00000)]
  0x000002094b2fe3e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=28212, stack(0x000000d855e00000,0x000000d855f00000)]
  0x000002094b302fd0 JavaThread "Cache worker for file content cache (C:\Users\Amrender\.gradle\caches\8.10.2\fileContent)" [_thread_blocked, id=27724, stack(0x000000d856000000,0x000000d856100000)]
  0x000002094b2fded0 JavaThread "jar transforms" [_thread_blocked, id=32256, stack(0x000000d856300000,0x000000d856400000)]
  0x000002094a4a9d50 JavaThread "Memory manager" [_thread_blocked, id=30508, stack(0x000000d859a00000,0x000000d859b00000)]
  0x000002094a56fa50 JavaThread "jar transforms Thread 2" [_thread_blocked, id=27012, stack(0x000000d860100000,0x000000d860200000)]
  0x000002094a570e90 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8392, stack(0x000000d856b00000,0x000000d856c00000)]
  0x000002094e67d120 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1280, stack(0x000000d863300000,0x000000d863400000)]
  0x000002094e684080 JavaThread "jar transforms Thread 5" [_thread_blocked, id=3276, stack(0x000000d863400000,0x000000d863500000)]
  0x000002094e680de0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=26752, stack(0x000000d863700000,0x000000d863800000)]
  0x000002094a570980 JavaThread "jar transforms Thread 7" [_thread_blocked, id=21524, stack(0x000000d85ed00000,0x000000d85ee00000)]
  0x0000020955a6ddf0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=26928, stack(0x000000d856400000,0x000000d856500000)]
  0x0000020955a6e300 JavaThread "jar transforms Thread 9" [_thread_blocked, id=824, stack(0x000000d862300000,0x000000d862400000)]
  0x0000020955a6bf90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20196, stack(0x000000d862500000,0x000000d862600000)]
  0x0000020955a69710 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24128, stack(0x000000d862700000,0x000000d862800000)]
  0x0000020955a6c9b0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=27816, stack(0x000000d863500000,0x000000d863600000)]
  0x0000020955a6ed20 JavaThread "jar transforms Thread 13" [_thread_blocked, id=32096, stack(0x000000d863600000,0x000000d863700000)]
  0x0000020955a6a640 JavaThread "jar transforms Thread 14" [_thread_blocked, id=32664, stack(0x000000d863b00000,0x000000d863c00000)]
  0x0000020955a678b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=8268, stack(0x000000d863c00000,0x000000d863d00000)]
  0x0000020955a6c4a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=27176, stack(0x000000d863d00000,0x000000d863e00000)]
  0x000002094a4ae940 JavaThread "Daemon Thread 6" [_thread_blocked, id=20460, stack(0x000000d852800000,0x000000d852900000)]
  0x000002094a4af360 JavaThread "Handler for socket connection from /127.0.0.1:54772 to /127.0.0.1:57569" [_thread_in_native, id=21732, stack(0x000000d852900000,0x000000d852a00000)]
  0x000002094a4b11c0 JavaThread "Cancel handler" [_thread_blocked, id=26948, stack(0x000000d852a00000,0x000000d852b00000)]
  0x000002094a4b16d0 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=7604, stack(0x000000d853c00000,0x000000d853d00000)]
  0x000002094a4ac0c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54772 to /127.0.0.1:57569" [_thread_blocked, id=24172, stack(0x000000d853d00000,0x000000d853e00000)]
  0x000002094a4ada10 JavaThread "Stdin handler" [_thread_blocked, id=35872, stack(0x000000d854700000,0x000000d854800000)]
  0x000002094a4b0cb0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=25424, stack(0x000000d854800000,0x000000d854900000)]
  0x000002094a4adf20 JavaThread "Cache worker for file hash cache (C:\OPX AI\repofirebases\CodeCatyReactNative\android\.gradle\8.10.2\fileHashes)" [_thread_blocked, id=6936, stack(0x000000d854900000,0x000000d854a00000)]
  0x000002094a4b0290 JavaThread "Cache worker for Build Output Cleanup Cache (C:\OPX AI\repofirebases\CodeCatyReactNative\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=19852, stack(0x000000d854a00000,0x000000d854b00000)]
  0x000002094a4ac5d0 JavaThread "Cache worker for checksums cache (C:\OPX AI\repofirebases\CodeCatyReactNative\android\.gradle\8.10.2\checksums)" [_thread_blocked, id=28692, stack(0x000000d854b00000,0x000000d854c00000)]
  0x000002094a4ab6a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Amrender\.gradle\caches\8.10.2\md-rule)" [_thread_blocked, id=32628, stack(0x000000d854c00000,0x000000d854d00000)]
  0x000002094a4acff0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Amrender\.gradle\caches\8.10.2\md-supplier)" [_thread_blocked, id=17920, stack(0x000000d854d00000,0x000000d854e00000)]
  0x000002094a4aa260 JavaThread "Cache worker for Build Output Cleanup Cache (C:\OPX AI\repofirebases\CodeCatyReactNative\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=29408, stack(0x000000d855900000,0x000000d855a00000)]
  0x000002094a4aa770 JavaThread "Unconstrained build operations" [_thread_blocked, id=36740, stack(0x000000d855a00000,0x000000d855b00000)]
  0x000002094a4aac80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=12380, stack(0x000000d855f00000,0x000000d856000000)]
  0x000002094a4ab190 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=34372, stack(0x000000d856100000,0x000000d856200000)]
  0x000002094a4abbb0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=6860, stack(0x000000d856200000,0x000000d856300000)]
  0x000002094a4ad500 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=20192, stack(0x000000d856500000,0x000000d856600000)]
  0x000002094a4af870 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=29956, stack(0x000000d856600000,0x000000d856700000)]
  0x000002094bcbb620 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15064, stack(0x000000d856700000,0x000000d856800000)]
  0x000002094bcbc040 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=29908, stack(0x000000d856800000,0x000000d856900000)]
  0x000002094bcbf7f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=19568, stack(0x000000d856900000,0x000000d856a00000)]
  0x000002094bcbcf70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=26568, stack(0x000000d856a00000,0x000000d856b00000)]
  0x000002094bcc0210 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18720, stack(0x000000d856c00000,0x000000d856d00000)]
  0x000002094bcc2070 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=7940, stack(0x000000d856d00000,0x000000d856e00000)]
  0x000002094bcbac00 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26364, stack(0x000000d856e00000,0x000000d856f00000)]
  0x000002094bcbe8c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3724, stack(0x000000d856f00000,0x000000d857000000)]
  0x000002094bcbd480 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=12864, stack(0x000000d857000000,0x000000d857100000)]
  0x000002094bcc1140 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10788, stack(0x000000d857100000,0x000000d857200000)]
  0x000002094bcc2580 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=36736, stack(0x000000d857200000,0x000000d857300000)]
  0x000002094bcbbb30 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=35960, stack(0x000000d857300000,0x000000d857400000)]
  0x000002094bcbe3b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=820, stack(0x000000d857400000,0x000000d857500000)]
  0x000002094bcc1650 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4392, stack(0x000000d857500000,0x000000d857600000)]
  0x000002094bcbb110 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=29644, stack(0x000000d857600000,0x000000d857700000)]
  0x000002094bcc34b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=25288, stack(0x000000d857700000,0x000000d857800000)]
  0x000002094bcc1b60 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19812, stack(0x000000d857800000,0x000000d857900000)]
  0x000002094bcbc550 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=36564, stack(0x000000d857900000,0x000000d857a00000)]
  0x000002094bcc2a90 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24976, stack(0x000000d857a00000,0x000000d857b00000)]
  0x000002094bcc39c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=32588, stack(0x000000d857b00000,0x000000d857c00000)]
  0x000002094bcc2fa0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=36580, stack(0x000000d857c00000,0x000000d857d00000)]
  0x000002094bcbfd00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13456, stack(0x000000d857d00000,0x000000d857e00000)]
  0x000002094bcbf2e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=25784, stack(0x000000d857e00000,0x000000d857f00000)]
  0x000002094bcbca60 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=23772, stack(0x000000d857f00000,0x000000d858000000)]
  0x000002094bcc0720 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=33768, stack(0x000000d858000000,0x000000d858100000)]
  0x000002094bcc43e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=34912, stack(0x000000d858100000,0x000000d858200000)]
  0x000002094bcc48f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=36672, stack(0x000000d858200000,0x000000d858300000)]
  0x000002094bcc3ed0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=27868, stack(0x000000d858300000,0x000000d858400000)]
  0x000002094bcc4e00 JavaThread "build event listener" [_thread_blocked, id=19500, stack(0x000000d858400000,0x000000d858500000)]
  0x000002094bcbd990 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=22916, stack(0x000000d858500000,0x000000d858600000)]
  0x000002094bcc5820 JavaThread "ForkJoinPool.commonPool-worker-42" daemon [_thread_blocked, id=18500, stack(0x000000d858600000,0x000000d858700000)]
  0x000002094bcc5d30 JavaThread "ForkJoinPool.commonPool-worker-43" daemon [_thread_blocked, id=35448, stack(0x000000d858700000,0x000000d858800000)]
